31,142,222,224,218,215,215,215,210,210,210,210,210,210,210,210,210,210,210,210,207,207,207,207,204,204,204,203,203,203,203,203,203,203,202,200,198,199,197,193,198,192,174,161,152,152,152,152,150,143,124,117,118,119,112,114,117,114,114,113,104,104,106,110,119,131,138,137,146,146,151,150,152,152,152,152,152,151,151,151,164,167,170,175,175,175,175,175,174,170,162,157,157,161,180,174,169,167,165,165,166,165,164,164,148,153,164,169,184,184,184,184,178,173,153,147,142,122,104,104,96,95,92,91,88,88,88,88,94,94,94,94,91,91,91,91,91,92,94,98,96,94,88,86,86,86,86,86,86,86,86,86,87,90,98,99,99,99,99,99,106,106,106,107,126,101,107,141,155,143,191,193,195,195,196,180,25,136,216,218,212,209,209,209,205,205,205,205,205,205,205,205,205,205,205,205,202,202,202,202,199,199,199,198,198,198,198,198,198,198,197,195,193,194,192,188,193,187,169,156,147,147,147,147,147,140,119,112,113,114,106,108,101,98,96,95,84,84,83,87,95,107,114,113,122,122,127,126,126,126,126,126,126,125,125,125,130,133,136,141,141,141,141,141,140,136,128,123,123,127,146,140,131,129,127,127,128,127,126,126,115,120,131,136,151,151,151,151,152,147,131,125,130,110,99,99,95,94,91,90,87,87,87,87,89,89,89,89,86,86,86,86,86,87,89,93,91,89,83,81,81,81,81,81,81,81,81,81,83,86,94,95,95,95,95,95,102,102,102,103,122,97,103,137,151,139,187,189,191,191,192,176,20,131,211,213,207,204,204,204,192,192,192,192,192,192,192,192,192,192,192,192,189,189,189,189,182,182,182,181,181,181,181,181,181,181,180,178,176,177,175,171,176,170,152,139,130,130,130,130,134,127,102,95,94,95,86,88,77,74,74,73,68,68,70,74,79,91,98,97,106,106,111,110,104,104,104,104,104,103,103,103,114,117,120,125,125,125,125,125,124,120,112,107,107,111,130,124,116,114,112,112,113,112,111,111,97,102,113,118,133,133,133,133,132,127,110,104,107,87,74,74,63,62,59,58,55,55,55,55,60,60,60,60,57,57,57,57,57,58,60,64,62,60,54,52,52,52,52,52,52,52,52,52,56,59,67,68,68,68,68,68,75,75,75,76,95,70,76,110,124,112,160,162,164,164,165,149
31,142,222,224,218,215,215,215,210,210,210,210,210,210,210,210,210,210,210,210,207,207,207,207,204,204,204,203,203,203,203,203,203,203,202,200,198,199,197,193,198,195,183,167,156,156,156,156,145,150,145,124,114,118,120,112,118,115,119,117,109,109,115,117,126,122,126,131,138,139,146,144,146,146,146,146,151,151,151,151,167,170,175,178,178,178,178,178,176,171,161,158,157,164,164,167,162,162,162,162,151,151,151,151,144,151,166,173,188,188,188,188,174,178,170,153,132,116,104,104,96,95,92,91,88,88,88,88,94,94,94,94,91,91,91,91,91,94,97,98,92,91,91,90,90,90,90,90,90,90,90,90,90,87,90,98,98,98,98,98,105,104,106,105,117,122,105,104,161,135,133,191,195,195,196,180,25,136,216,218,212,209,209,209,205,205,205,205,205,205,205,205,205,205,205,205,202,202,202,202,199,199,199,198,198,198,198,198,198,198,197,195,193,194,192,188,193,190,178,162,151,151,151,151,142,147,140,119,109,113,114,106,102,99,101,99,89,89,92,94,102,98,102,107,114,115,122,120,120,120,120,120,125,125,125,125,133,136,141,144,144,144,144,144,142,137,127,124,123,130,130,133,124,124,124,124,113,113,113,113,111,118,133,140,155,155,155,155,148,152,148,131,120,104,99,99,95,94,91,90,87,87,87,87,89,89,89,89,86,86,86,86,86,89,92,93,87,86,86,85,85,85,85,85,85,85,85,85,86,83,86,94,94,94,94,94,101,100,102,101,113,118,101,100,157,131,129,187,191,191,192,176,20,131,211,213,207,204,204,204,192,192,192,192,192,192,192,192,192,192,192,192,189,189,189,189,182,182,182,181,181,181,181,181,181,181,180,178,176,177,175,171,176,173,161,145,134,134,134,134,129,134,123,102,90,94,94,86,78,75,79,77,73,73,79,81,86,82,86,91,98,99,106,104,98,98,98,98,103,103,103,103,117,120,125,128,128,128,128,128,126,121,111,108,107,114,114,117,109,109,109,109,98,98,98,98,93,100,115,122,137,137,137,137,128,132,127,110,97,81,74,74,63,62,59,58,55,55,55,55,60,60,60,60,57,57,57,57,57,60,63,64,58,57,57,56,56,56,56,56,56,56,56,56,59,56,59,67,67,67,67,67,74,73,75,74,86,91,74,73,130,104,102,160,164,164,165,149
34,142,215,214,214,211,211,211,211,211,211,211,211,211,211,211,208,208,208,208,208,208,208,208,205,205,205,205,205,205,205,205,201,201,200,198,196,196,196,196,196,197,189,175,167,158,150,148,147,145,144,130,126,120,119,119,111,107,107,107,101,97,121,132,148,119,125,127,127,129,140,147,156,156,156,156,149,155,163,166,178,186,195,199,186,181,181,181,170,162,156,154,144,143,144,147,137,137,137,137,143,143,143,143,151,162,173,184,191,191,191,191,182,182,168,153,124,113,104,102,95,95,95,95,95,95,95,95,98,98,98,98,98,98,98,98,93,92,94,97,89,88,88,87,85,85,85,85,83,83,83,83,89,90,90,92,99,99,99,99,99,99,99,99,95,108,117,113,86,113,152,159,186,196,203,177,28,136,209,208,208,205,205,205,206,206,206,206,206,206,206,206,205,205,205,205,205,205,205,205,203,203,203,203,203,203,203,203,199,199,198,196,194,194,194,194,191,192,184,170,162,153,145,143,145,143,142,128,124,118,117,117,109,105,102,102,102,98,97,108,105,76,89,91,100,102,117,124,119,119,119,119,112,118,126,129,141,149,158,162,149,144,144,144,142,134,128,126,116,115,116,119,116,116,116,116,122,122,122,122,115,126,137,148,155,155,155,155,156,156,146,131,112,101,99,97,94,94,94,94,94,94,94,94,93,93,93,93,93,93,93,93,88,87,89,92,84,83,83,82,80,80,80,80,78,78,78,78,84,85,85,87,94,94,94,94,94,94,94,94,90,103,112,108,81,108,147,154,181,191,198,172,23,131,204,203,203,200,200,200,193,193,193,193,193,193,193,193,192,192,192,192,192,192,192,192,185,185,185,185,185,185,185,185,181,181,180,178,176,176,176,176,174,175,167,153,145,136,128,126,129,127,126,112,108,102,101,101,88,84,85,85,90,86,95,106,119,90,95,97,92,94,102,109,104,104,104,104,97,103,111,114,112,120,129,133,120,115,115,115,120,112,106,104,94,93,94,97,86,86,86,86,92,92,92,92,89,100,111,122,129,129,129,129,136,136,125,110,89,78,74,72,62,62,62,62,62,62,62,62,64,64,64,64,64,64,64,64,59,58,60,63,55,54,54,53,51,51,51,51,49,49,49,49,55,56,56,58,65,65,65,65,65,65,65,65,61,74,83,79,52,79,118,125,152,162,169,143
34,142,215,214,214,211,211,211,211,211,211,211,211,211,211,211,208,208,208,208,208,208,208,208,205,205,205,205,205,205,205,205,201,201,200,198,196,196,196,196,196,196,193,182,187,165,153,148,147,146,144,137,143,126,120,119,120,111,109,107,102,99,124,134,144,126,124,123,115,115,135,136,153,153,153,153,139,153,162,166,182,188,196,199,195,186,181,181,166,159,155,155,144,144,144,143,133,133,133,133,139,139,139,139,156,167,178,187,191,191,191,191,182,176,160,145,118,111,103,100,95,95,95,95,95,95,95,95,98,98,98,98,98,98,98,98,96,93,92,94,90,89,89,88,86,86,86,86,84,84,84,84,90,89,90,90,97,99,99,99,99,99,99,99,93,101,113,117,124,95,95,138,137,186,202,186,28,136,209,208,208,205,205,205,206,206,206,206,206,206,206,206,205,205,205,205,205,205,205,205,203,203,203,203,203,203,203,203,199,199,198,196,194,194,194,194,191,191,188,177,182,160,148,143,145,144,142,135,141,124,118,117,118,109,104,102,103,100,100,110,101,83,88,87,88,88,112,113,116,116,116,116,102,116,125,129,145,151,159,162,158,149,144,144,138,131,127,127,116,116,116,115,112,112,112,112,118,118,118,118,120,131,142,151,155,155,155,155,156,150,138,123,106,99,98,95,94,94,94,94,94,94,94,94,93,93,93,93,93,93,93,93,91,88,87,89,85,84,84,83,81,81,81,81,79,79,79,79,85,84,85,85,92,94,94,94,94,94,94,94,88,96,108,112,119,90,90,133,132,181,197,181,23,131,204,203,203,200,200,200,193,193,193,193,193,193,193,193,192,192,192,192,192,192,192,192,185,185,185,185,185,185,185,185,181,181,180,178,176,176,176,176,174,174,171,160,165,143,131,126,129,128,126,119,125,108,102,101,97,88,87,85,91,88,98,108,115,97,94,93,80,80,97,98,101,101,101,101,87,101,110,114,116,122,130,133,129,120,115,115,116,109,105,105,94,94,94,93,82,82,82,82,88,88,88,88,94,105,116,125,129,129,129,129,136,130,117,102,83,76,73,70,62,62,62,62,62,62,62,62,64,64,64,64,64,64,64,64,62,59,58,60,56,55,55,54,52,52,52,52,50,50,50,50,56,55,56,56,63,65,65,65,65,65,65,65,59,67,79,83,90,61,61,104,103,152,168,152
34,142,215,214,214,211,211,211,211,211,211,211,211,211,211,211,208,208,208,208,208,208,208,208,205,205,205,205,205,205,205,205,201,201,200,198,196,196,196,196,197,196,197,189,189,185,160,151,145,147,145,144,146,143,126,120,121,120,113,109,105,101,126,135,148,150,130,126,113,119,121,125,146,146,146,146,140,143,160,165,184,189,196,199,199,195,186,181,165,159,157,160,148,147,147,146,138,138,138,138,144,144,144,144,162,173,184,191,191,191,191,191,182,171,153,138,113,109,102,99,95,95,95,95,95,95,95,95,98,98,98,98,98,98,98,98,98,96,93,92,94,93,93,92,90,90,90,90,88,88,88,88,88,90,89,90,93,99,99,99,99,99,99,99,98,98,101,108,118,118,116,104,115,114,175,179,28,136,209,208,208,205,205,205,206,206,206,206,206,206,206,206,205,205,205,205,205,205,205,205,203,203,203,203,203,203,203,203,199,199,198,196,194,194,194,194,192,191,192,184,184,180,155,146,143,145,143,142,144,141,124,118,119,118,108,104,106,102,102,111,93,95,83,79,83,89,101,105,109,109,109,109,103,106,123,128,147,152,159,162,162,158,149,144,133,127,125,128,116,115,115,114,110,110,110,110,116,116,116,116,126,137,148,155,155,155,155,155,156,145,131,116,101,97,97,94,94,94,94,94,94,94,94,94,93,93,93,93,93,93,93,93,93,91,88,87,89,88,88,87,85,85,85,85,83,83,83,83,83,85,84,85,88,94,94,94,94,94,94,94,93,93,96,103,113,113,111,99,110,109,170,174,23,131,204,203,203,200,200,200,193,193,193,193,193,193,193,193,192,192,192,192,192,192,192,192,185,185,185,185,185,185,185,185,181,181,180,178,176,176,176,176,175,174,175,167,167,163,138,129,127,129,127,126,128,125,108,102,98,97,91,87,94,90,100,109,110,112,92,88,76,82,85,89,94,94,94,94,88,91,108,113,118,123,130,133,133,129,120,115,112,106,104,107,95,94,94,93,82,82,82,82,88,88,88,88,100,111,122,129,129,129,129,129,136,125,110,95,78,74,72,69,62,62,62,62,62,62,62,62,64,64,64,64,64,64,64,64,64,62,59,58,60,59,59,58,56,56,56,56,54,54,54,54,54,56,55,56,59,65,65,65,65,65,65,65,64,64,67,74,84,84,82,70,81,80,141,145
34,142,215,214,214,211,211,211,211,211,211,211,211,211,211,211,208,208,208,208,208,208,208,208,205,205,205,205,205,205,205,205,201,201,200,198,196,196,196,196,198,196,196,193,183,187,180,158,144,147,146,144,141,146,143,126,119,121,122,113,107,102,126,135,147,160,128,125,108,113,117,119,142,142,142,142,145,144,150,163,185,189,196,199,199,199,195,186,162,158,158,161,150,149,148,147,139,139,139,139,145,145,145,145,167,178,187,191,191,191,191,191,176,163,145,132,111,108,100,98,95,95,95,95,95,95,95,95,98,98,98,98,98,98,98,98,98,98,96,93,96,95,95,94,92,92,92,92,90,90,90,90,85,88,90,89,91,97,99,99,99,99,99,99,102,98,93,95,97,111,128,111,124,80,102,157,28,136,209,208,208,205,205,205,206,206,206,206,206,206,206,206,205,205,205,205,205,205,205,205,203,203,203,203,203,203,203,203,199,199,198,196,194,194,194,194,193,191,191,188,178,182,175,153,142,145,144,142,139,144,141,124,117,119,117,108,108,103,102,111,92,105,81,78,78,83,97,99,105,105,105,105,108,107,113,126,148,152,159,162,162,162,158,149,130,126,126,129,118,117,116,115,111,111,111,111,117,117,117,117,131,142,151,155,155,155,155,155,150,137,123,110,99,96,95,93,94,94,94,94,94,94,94,94,93,93,93,93,93,93,93,93,93,93,91,88,91,90,90,89,87,87,87,87,85,85,85,85,80,83,85,84,86,92,94,94,94,94,94,94,97,93,88,90,92,106,123,106,119,75,97,152,23,131,204,203,203,200,200,200,193,193,193,193,193,193,193,193,192,192,192,192,192,192,192,192,185,185,185,185,185,185,185,185,181,181,180,178,176,176,176,176,176,174,174,171,161,165,158,136,126,129,128,126,123,128,125,108,96,98,100,91,96,91,100,109,109,122,90,87,71,76,81,83,90,90,90,90,93,92,98,111,119,123,130,133,133,133,129,120,109,105,105,108,97,96,95,94,83,83,83,83,89,89,89,89,105,116,125,129,129,129,129,129,130,117,102,89,76,73,70,68,62,62,62,62,62,62,62,62,64,64,64,64,64,64,64,64,64,64,62,59,62,61,61,60,58,58,58,58,56,56,56,56,51,54,56,55,57,63,65,65,65,65,65,65,68,64,59,61,63,77,94,77,90,46,68,123
31,139,213,211,212,209,209,209,215,212,206,202,209,209,209,209,208,208,208,208,208,208,208,208,205,205,205,205,205,205,205,205,204,202,201,200,198,197,196,196,198,197,196,195,191,187,184,176,150,146,147,145,144,143,144,140,124,125,120,119,103,106,128,130,175,175,153,138,103,103,100,106,132,140,142,142,144,145,147,157,175,187,193,198,199,199,198,194,185,181,168,161,170,164,161,157,147,147,147,147,154,162,170,180,185,190,195,196,198,195,188,184,177,160,136,119,106,106,101,101,98,98,98,98,95,95,95,95,98,98,98,98,98,98,98,98,98,98,98,96,96,95,95,94,94,93,92,92,92,92,92,92,91,90,92,93,87,88,92,95,98,99,99,99,102,98,93,95,96,96,100,112,125,117,108,102,25,133,207,205,206,203,203,203,210,207,201,197,204,204,204,204,205,205,205,205,205,205,205,205,203,203,203,203,203,203,203,203,202,200,199,198,196,195,194,194,193,192,191,190,186,182,179,171,148,144,145,143,142,141,142,138,122,123,115,114,104,107,104,106,93,93,88,73,69,69,81,87,95,103,105,105,107,108,110,120,138,150,156,161,162,162,161,157,141,137,124,117,126,120,117,113,107,107,107,107,114,122,130,140,149,154,159,160,162,159,152,148,151,134,114,97,94,94,96,96,97,97,97,97,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,91,91,90,90,89,89,88,87,87,87,87,87,87,86,85,87,88,82,83,87,90,93,94,94,94,97,93,88,90,91,91,95,107,120,112,103,97,20,128,202,200,201,198,198,198,197,194,188,184,191,191,191,191,192,192,192,192,192,192,192,192,185,185,185,185,185,185,185,185,184,182,181,180,178,177,176,176,176,175,174,173,169,165,162,154,132,128,129,127,126,125,126,122,101,102,98,97,92,95,102,104,116,116,101,86,63,63,65,71,80,88,90,90,92,93,95,105,109,121,127,132,133,133,132,128,123,119,106,99,108,102,99,95,82,82,82,82,89,97,105,115,123,128,133,134,136,133,126,122,131,114,93,76,71,71,71,71,65,65,65,65,62,62,62,62,64,64,64,64,64,64,64,64,64,64,64,62,62,61,61,60,60,59,58,58,58,58,58,58,57,56,58,59,53,54,58,61,64,65,65,65,68,64,59,61,62,62,66,78,91,83,74,68
31,139,213,211,212,209,209,209,215,212,206,202,209,209,209,209,208,208,208,208,208,208,208,208,205,205,205,205,205,205,205,205,205,204,202,201,202,198,197,196,198,198,197,195,196,191,187,184,158,148,146,146,146,144,143,144,138,139,126,127,112,121,129,131,175,175,161,153,104,103,96,103,117,132,140,142,143,144,146,152,168,181,190,195,193,199,199,198,197,198,189,185,164,181,173,167,161,161,161,161,170,180,190,195,195,196,197,197,198,195,188,184,170,153,129,115,102,102,97,97,94,94,94,94,95,95,95,95,98,98,98,98,98,98,98,98,98,98,98,98,96,95,95,94,94,94,93,92,92,92,92,92,90,88,89,90,83,87,88,92,90,98,99,99,102,98,93,95,96,95,96,96,124,118,116,104,25,133,207,205,206,203,203,203,210,207,201,197,204,204,204,204,205,205,205,205,205,205,205,205,203,203,203,203,203,203,203,203,203,202,200,199,200,196,195,194,193,193,192,190,191,186,182,179,156,146,144,144,144,142,141,142,136,137,121,122,113,122,105,107,93,93,96,88,70,69,77,84,80,95,103,105,106,107,109,115,131,144,153,158,156,162,162,161,153,154,145,141,120,137,129,123,121,121,121,121,130,140,150,155,159,160,161,161,162,159,152,148,144,127,107,93,90,90,92,92,93,93,93,93,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,93,91,90,90,89,89,89,88,87,87,87,87,87,85,83,84,85,78,82,83,87,85,93,94,94,97,93,88,90,91,90,91,91,119,113,111,99,20,128,202,200,201,198,198,198,197,194,188,184,191,191,191,191,192,192,192,192,192,192,192,192,185,185,185,185,185,185,185,185,185,184,182,181,182,178,177,176,176,176,175,173,174,169,165,162,140,130,128,128,128,126,125,126,115,116,104,105,101,110,103,105,116,116,109,101,64,63,61,68,65,80,88,90,91,92,94,100,102,115,124,129,127,133,133,132,135,136,127,123,102,119,111,105,96,96,96,96,105,115,125,130,133,134,135,135,136,133,126,122,124,107,86,72,67,67,67,67,61,61,61,61,62,62,62,62,64,64,64,64,64,64,64,64,64,64,64,64,62,61,61,60,60,60,59,58,58,58,58,58,56,54,55,56,49,53,54,58,56,64,65,65,68,64,59,61,62,61,62,62,90,84,82,70
31,139,213,211,212,209,209,209,215,212,206,202,209,209,209,209,208,208,208,208,208,208,208,208,205,205,205,205,205,205,205,205,205,205,204,202,202,202,198,197,198,198,197,196,196,196,191,187,172,150,146,147,147,146,144,143,142,136,140,137,126,122,133,131,185,188,185,184,109,104,90,98,114,117,132,140,142,144,145,147,158,175,187,193,193,193,199,199,213,209,209,207,200,200,176,183,184,184,184,184,195,200,205,205,197,197,197,197,198,195,188,184,163,146,123,111,98,98,93,93,90,90,90,90,95,95,95,95,98,98,98,98,98,98,98,98,98,98,98,98,96,95,95,94,94,94,94,93,93,93,93,93,91,87,86,88,84,83,87,88,89,90,98,99,102,98,93,95,96,95,96,95,86,104,127,119,25,133,207,205,206,203,203,203,210,207,201,197,204,204,204,204,205,205,205,205,205,205,205,205,203,203,203,203,203,203,203,203,203,203,202,200,200,200,196,195,193,193,192,191,191,191,186,182,170,148,144,145,145,144,142,141,140,134,135,132,127,123,109,107,89,92,110,109,74,69,74,82,77,80,95,103,105,107,108,110,121,138,150,156,156,156,162,162,162,158,158,156,149,149,125,132,138,138,138,138,149,154,159,159,161,161,161,161,162,159,152,148,137,120,101,89,86,86,88,88,89,89,89,89,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,93,91,90,90,89,89,89,89,88,88,88,88,88,86,82,81,83,79,78,82,83,84,85,93,94,97,93,88,90,91,90,91,90,81,99,122,114,20,128,202,200,201,198,198,198,197,194,188,184,191,191,191,191,192,192,192,192,192,192,192,192,185,185,185,185,185,185,185,185,185,185,184,182,182,182,178,177,176,176,175,174,174,174,169,165,154,132,128,129,129,128,126,125,119,113,118,115,115,111,107,105,115,118,125,124,68,63,57,65,62,65,80,88,90,92,93,95,92,109,121,127,127,127,133,133,146,142,142,140,133,133,109,116,114,114,114,114,125,130,135,135,135,135,135,135,136,133,126,122,117,100,80,68,63,63,63,63,57,57,57,57,62,62,62,62,64,64,64,64,64,64,64,64,64,64,64,64,62,61,61,60,60,60,60,59,59,59,59,59,57,53,52,54,50,49,53,54,55,56,64,65,68,64,59,61,62,61,62,61,52,70,93,85
31,139,213,211,212,209,209,209,215,212,206,202,209,209,209,209,208,208,208,208,208,208,208,208,205,205,205,205,205,205,205,205,205,205,205,204,201,202,202,198,198,198,198,197,195,196,196,191,181,158,148,146,146,147,146,144,141,140,144,142,139,132,139,136,183,191,190,195,122,105,90,94,117,114,117,132,142,143,144,146,153,168,181,190,195,193,193,199,217,215,216,214,221,212,204,201,205,205,205,205,205,205,205,205,197,197,197,197,198,195,188,184,156,139,119,109,96,96,91,91,88,88,88,88,95,95,95,95,98,98,98,98,98,98,98,98,98,98,98,98,96,95,95,94,94,94,94,94,94,94,94,94,89,86,84,85,86,84,83,87,92,89,90,98,102,98,93,95,96,95,96,95,101,97,99,113,25,133,207,205,206,203,203,203,210,207,201,197,204,204,204,204,205,205,205,205,205,205,205,205,203,203,203,203,203,203,203,203,203,203,203,202,199,200,200,196,193,193,193,192,190,191,191,186,179,156,146,144,144,145,144,142,139,138,139,137,140,133,115,112,87,95,115,120,87,70,74,78,80,77,80,95,105,106,107,109,116,131,144,153,158,156,156,162,166,164,165,163,170,161,153,150,159,159,159,159,159,159,159,159,161,161,161,161,162,159,152,148,130,113,97,87,84,84,86,86,87,87,87,87,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,93,91,90,90,89,89,89,89,89,89,89,89,89,84,81,79,80,81,79,78,82,87,84,85,93,97,93,88,90,91,90,91,90,96,92,94,108,20,128,202,200,201,198,198,198,197,194,188,184,191,191,191,191,192,192,192,192,192,192,192,192,185,185,185,185,185,185,185,185,185,185,185,184,181,182,182,178,176,176,176,175,173,174,174,169,163,140,130,128,128,129,128,126,118,117,122,120,128,121,113,110,113,121,130,135,81,64,57,61,65,62,65,80,90,91,92,94,87,102,115,124,129,127,127,133,150,148,149,147,154,145,137,134,135,135,135,135,135,135,135,135,135,135,135,135,136,133,126,122,110,93,76,66,61,61,61,61,55,55,55,55,62,62,62,62,64,64,64,64,64,64,64,64,64,64,64,64,62,61,61,60,60,60,60,60,60,60,60,60,55,52,50,51,52,50,49,53,58,55,56,64,68,64,59,61,62,61,62,61,67,63,65,79
31,139,213,211,212,209,209,209,209,209,209,209,209,209,209,209,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,207,206,206,206,206,203,202,202,200,197,196,196,196,195,194,194,193,191,176,159,153,149,148,149,148,144,143,141,140,140,140,139,133,171,153,167,188,181,147,117,120,95,91,101,121,130,137,140,141,148,155,168,180,189,193,194,195,200,200,205,206,205,206,207,202,208,208,208,208,208,208,208,208,209,206,194,190,179,176,165,161,149,150,109,95,96,96,91,91,88,88,88,88,95,95,95,95,95,95,95,95,99,99,99,99,99,99,99,99,99,99,99,99,95,95,95,95,93,93,93,93,91,88,86,87,84,84,86,87,90,91,90,94,94,94,94,94,95,95,95,95,99,99,99,99,25,133,207,205,206,203,203,203,204,204,204,204,204,204,204,204,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,204,204,204,204,201,200,200,198,195,194,194,194,193,192,192,191,186,171,154,148,144,143,144,143,143,142,140,139,139,139,138,132,93,75,77,98,107,73,68,71,62,58,68,88,97,104,107,108,110,117,130,142,151,155,156,157,163,163,168,169,168,169,170,165,154,154,154,154,154,154,154,154,167,164,158,154,156,153,147,143,123,124,87,73,84,84,86,86,87,87,87,87,94,94,94,94,90,90,90,90,94,94,94,94,94,94,94,94,94,94,94,94,90,90,90,90,88,88,88,88,86,83,81,82,79,79,81,82,85,86,85,89,89,89,89,89,90,90,90,90,94,94,94,94,20,128,202,200,201,198,198,198,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,189,189,189,189,189,189,189,189,188,188,188,188,185,184,184,182,177,176,176,176,175,174,174,173,171,156,139,133,129,128,129,128,127,126,124,123,123,123,122,116,111,93,98,119,124,90,79,82,44,40,50,70,79,86,89,90,91,98,111,123,132,136,137,138,134,134,139,140,139,140,141,136,129,129,129,129,129,129,129,129,144,141,134,130,129,126,119,115,103,104,66,52,61,61,61,61,55,55,55,55,62,62,62,62,61,61,61,61,65,65,65,65,65,65,65,65,65,65,65,65,61,61,61,61,59,59,59,59,57,54,52,53,50,50,52,53,56,57,56,60,60,60,60,60,61,61,61,61,65,65,65,65
31,139,213,211,212,209,209,209,209,209,209,209,209,209,209,209,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,207,206,206,206,206,204,202,202,201,198,197,196,196,196,195,194,194,194,183,167,156,160,149,148,149,146,146,144,143,141,142,140,140,173,157,165,179,196,173,123,109,109,90,98,112,105,130,137,140,139,148,155,168,160,189,193,194,196,193,200,200,207,202,205,206,216,216,216,216,216,216,216,216,209,206,194,187,175,172,161,157,149,150,109,95,96,96,91,91,88,88,88,88,95,95,95,95,95,95,95,95,97,97,97,97,97,97,97,97,97,97,97,97,95,95,95,95,93,93,93,93,91,88,86,87,84,86,87,87,88,90,90,92,94,94,94,94,95,95,95,95,99,99,99,99,25,133,207,205,206,203,203,203,204,204,204,204,204,204,204,204,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,204,204,204,204,202,200,200,199,196,195,194,194,194,193,192,192,189,178,162,151,155,144,143,144,145,145,143,142,140,141,139,139,95,79,75,89,122,99,74,60,76,57,65,79,72,97,104,107,101,110,117,130,122,151,155,156,159,156,163,163,170,165,168,169,162,162,162,162,162,162,162,162,167,164,158,151,152,149,143,139,123,124,87,73,84,84,86,86,87,87,87,87,94,94,94,94,90,90,90,90,92,92,92,92,92,92,92,92,92,92,92,92,90,90,90,90,88,88,88,88,86,83,81,82,79,81,82,82,83,85,85,87,89,89,89,89,90,90,90,90,94,94,94,94,20,128,202,200,201,198,198,198,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,189,189,189,189,189,189,189,189,188,188,188,188,186,184,184,183,178,177,176,176,176,175,174,174,174,163,147,136,140,129,128,129,129,129,127,126,124,125,123,123,113,97,96,110,139,116,85,71,58,39,47,61,54,79,86,89,82,91,98,111,103,132,136,137,130,127,134,134,141,136,139,140,137,137,137,137,137,137,137,137,144,141,134,127,125,122,115,111,103,104,66,52,61,61,61,61,55,55,55,55,62,62,62,62,61,61,61,61,63,63,63,63,63,63,63,63,63,63,63,63,61,61,61,61,59,59,59,59,57,54,52,53,50,52,53,53,54,56,56,58,60,60,60,60,61,61,61,61,65,65,65,65
31,139,213,211,212,209,209,209,209,209,209,209,209,209,209,209,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,207,206,206,206,206,206,203,202,202,200,197,196,196,196,196,195,194,198,191,176,159,160,160,149,148,147,145,146,145,144,143,141,141,171,159,163,164,189,201,150,122,114,109,94,106,107,109,134,141,140,139,148,155,157,160,189,193,195,195,196,196,201,200,207,204,216,216,216,216,216,216,216,216,209,206,191,182,168,165,154,150,149,150,109,95,96,96,91,91,88,88,88,88,95,95,95,95,95,95,95,95,93,93,93,93,93,93,93,93,93,93,93,93,95,95,95,95,93,93,93,93,91,88,86,87,86,87,87,87,87,90,91,90,94,94,94,94,95,95,95,95,99,99,99,99,25,133,207,205,206,203,203,203,204,204,204,204,204,204,204,204,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,204,204,204,204,204,201,200,200,198,195,194,194,194,194,193,192,193,186,171,154,155,155,144,143,146,144,145,144,143,142,140,140,100,88,77,78,111,123,95,67,76,71,56,68,69,71,96,103,102,101,110,117,119,122,151,155,158,158,159,159,164,163,170,167,169,169,169,169,169,169,169,169,167,164,155,146,145,142,136,132,123,124,87,73,84,84,86,86,87,87,87,87,94,94,94,94,90,90,90,90,88,88,88,88,88,88,88,88,88,88,88,88,90,90,90,90,88,88,88,88,86,83,81,82,81,82,82,82,82,85,86,85,89,89,89,89,90,90,90,90,94,94,94,94,20,128,202,200,201,198,198,198,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,189,189,189,189,189,189,189,189,188,188,188,188,188,185,184,184,180,177,176,176,176,176,175,174,178,171,156,139,140,140,129,128,130,128,129,128,127,126,124,124,116,104,97,98,129,141,108,80,64,59,44,56,57,59,84,91,83,82,91,98,100,103,132,136,129,129,130,130,135,134,141,138,142,142,142,142,142,142,142,142,144,141,131,122,118,115,108,104,103,104,66,52,61,61,61,61,55,55,55,55,62,62,62,62,61,61,61,61,59,59,59,59,59,59,59,59,59,59,59,59,61,61,61,61,59,59,59,59,57,54,52,53,52,53,53,53,53,56,57,56,60,60,60,60,61,61,61,61,65,65,65,65
